MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
1/25/2023 16:13:58,1.12.0,PR,0,4.12,3,1,Pellet,Left,0,0,1,0,Timed_out,nan,nan							
1/25/2023 16:14:29,1.12.0,PR,0,4.12,nan,1,Right,Left,0,1,1,0,nan,nan,0.41							
1/25/2023 16:14:54,1.12.0,PR,0,4.12,nan,1,Right,Left,0,2,1,0,nan,nan,0.40							
1/25/2023 16:15:03,1.12.0,PR,0,4.12,nan,1,Left,Left,1,2,1,0,nan,nan,0.46							
1/25/2023 16:15:04,1.12.0,PR,0,4.13,2,1,Pellet,Left,1,2,2,0,0.24,66,nan							
1/25/2023 16:15:16,1.12.0,PR,0,4.12,nan,1,Left,Left,2,2,2,0,nan,nan,0.29							
1/25/2023 16:15:21,1.12.0,PR,0,4.12,nan,1,Left,Left,3,2,2,0,nan,nan,0.35							
1/25/2023 16:15:22,1.12.0,PR,0,4.12,2,1,Pellet,Left,3,2,3,0,0.06,18,nan							
1/25/2023 16:15:37,1.12.0,PR,0,4.12,nan,1,Left,Left,4,2,3,0,nan,nan,0.42							
1/25/2023 16:15:43,1.12.0,PR,0,4.13,nan,1,Left,Left,5,2,3,0,nan,nan,0.00							
1/25/2023 16:15:48,1.12.0,PR,0,4.12,nan,1,Left,Left,6,2,3,0,nan,nan,0.44							
1/25/2023 16:15:51,1.12.0,PR,0,4.12,nan,1,Left,Left,7,2,3,0,nan,nan,0.62							
1/25/2023 16:15:53,1.12.0,PR,0,4.12,1,1,Pellet,Left,7,2,4,0,1.03,31,nan							
1/25/2023 16:16:13,1.12.0,PR,0,4.12,nan,1,Left,Left,8,2,4,0,nan,nan,0.41							
1/25/2023 16:16:15,1.12.0,PR,0,4.12,nan,1,Left,Left,9,2,4,0,nan,nan,0.79							
1/25/2023 16:16:18,1.12.0,PR,0,4.12,nan,1,Left,Left,10,2,4,0,nan,nan,0.73							
1/25/2023 16:16:20,1.12.0,PR,0,4.12,nan,1,Left,Left,11,2,4,0,nan,nan,0.86							
1/25/2023 16:16:21,1.12.0,PR,0,4.12,nan,1,Left,Left,12,2,4,0,nan,nan,0.00							
1/25/2023 16:16:23,1.12.0,PR,0,4.12,nan,1,Left,Left,13,2,4,0,nan,nan,0.32							
1/25/2023 16:16:25,1.12.0,PR,0,4.12,1,1,Pellet,Left,13,2,5,0,0.85,31,nan							
1/25/2023 16:16:36,1.12.0,PR,0,4.12,nan,1,Left,Left,14,2,5,0,nan,nan,0.53							
1/25/2023 16:16:37,1.12.0,PR,0,4.13,nan,1,Left,Left,15,2,5,0,nan,nan,0.31							
1/25/2023 16:16:38,1.12.0,PR,0,4.12,nan,1,Left,Left,16,2,5,0,nan,nan,0.00							
1/25/2023 16:16:40,1.12.0,PR,0,4.12,nan,1,Left,Left,17,2,5,0,nan,nan,0.25							
1/25/2023 16:16:42,1.12.0,PR,0,4.13,nan,1,Left,Left,18,2,5,0,nan,nan,0.23							
1/25/2023 16:16:43,1.12.0,PR,0,4.12,nan,1,Left,Left,19,2,5,0,nan,nan,0.00							
1/25/2023 16:16:44,1.12.0,PR,0,4.12,nan,1,Left,Left,20,2,5,0,nan,nan,0.25							
1/25/2023 16:16:46,1.12.0,PR,0,4.12,nan,1,Left,Left,21,2,5,0,nan,nan,0.33							
1/25/2023 16:16:48,1.12.0,PR,0,4.12,nan,1,Left,Left,22,2,5,0,nan,nan,0.29							
1/25/2023 16:16:50,1.12.0,PR,0,4.12,1,1,Pellet,Left,22,2,6,0,0.73,26,nan							
1/25/2023 16:16:59,1.12.0,PR,0,4.13,nan,1,Left,Left,23,2,6,0,nan,nan,0.73							
1/25/2023 16:17:00,1.12.0,PR,0,4.12,nan,1,Left,Left,24,2,6,0,nan,nan,0.00							
1/25/2023 16:17:01,1.12.0,PR,0,4.12,nan,1,Left,Left,25,2,6,0,nan,nan,0.30							
1/25/2023 16:17:02,1.12.0,PR,0,4.13,nan,1,Left,Left,26,2,6,0,nan,nan,0.17							
1/25/2023 16:17:04,1.12.0,PR,0,4.12,nan,1,Left,Left,27,2,6,0,nan,nan,0.20							
1/25/2023 16:17:04,1.12.0,PR,0,4.13,nan,1,Left,Left,28,2,6,0,nan,nan,0.00							
1/25/2023 16:17:05,1.12.0,PR,0,4.12,nan,1,Left,Left,29,2,6,0,nan,nan,0.18							
1/25/2023 16:17:07,1.12.0,PR,0,4.12,nan,1,Left,Left,30,2,6,0,nan,nan,0.68							
1/25/2023 16:17:08,1.12.0,PR,0,4.12,nan,1,Left,Left,31,2,6,0,nan,nan,0.23							
1/25/2023 16:17:09,1.12.0,PR,0,4.13,nan,1,Left,Left,32,2,6,0,nan,nan,0.00							
1/25/2023 16:17:10,1.12.0,PR,0,4.12,nan,1,Left,Left,33,2,6,0,nan,nan,0.02							
1/25/2023 16:17:13,1.12.0,PR,0,4.13,nan,1,Left,Left,34,2,6,0,nan,nan,0.25							
1/25/2023 16:17:15,1.12.0,PR,0,4.12,1,1,Pellet,Left,34,2,7,0,0.91,25,nan							
1/25/2023 16:17:26,1.12.0,PR,0,4.12,nan,1,Left,Left,35,2,7,0,nan,nan,0.14							
1/25/2023 16:17:28,1.12.0,PR,0,4.12,nan,1,Left,Left,36,2,7,0,nan,nan,0.18							
1/25/2023 16:17:28,1.12.0,PR,0,4.13,nan,1,Left,Left,37,2,7,0,nan,nan,0.00							
1/25/2023 16:17:30,1.12.0,PR,0,4.12,nan,1,Left,Left,38,2,7,0,nan,nan,0.16							
1/25/2023 16:17:32,1.12.0,PR,0,4.12,nan,1,Left,Left,39,2,7,0,nan,nan,0.23							
1/25/2023 16:17:33,1.12.0,PR,0,4.13,nan,1,Left,Left,40,2,7,0,nan,nan,0.00							
1/25/2023 16:17:34,1.12.0,PR,0,4.12,nan,1,Left,Left,41,2,7,0,nan,nan,0.21							
